,coeff_Ch1,coeff_Ch2,coeff_Ch5,coeff_Ch6
cpx_012,0.19755392490693996,-0.02323641226513956,0.026809387889973474,-0.008112082708153515
cpx_013,0.23105134074320152,-0.06458309781539129,-0.0102003720829719,0.024471628746569177
cpx_014,0.2527268389089541,-0.08058350578410356,-0.020175995140419185,0.02714264774518513
cpx_015,0.23612268334132822,-0.06635648858937146,-0.043691658764670835,0.02171862496645681
cpx_016,0.20214786220856729,-0.07778620444289613,-0.040908157917894546,-0.010176391091283245
cpx_017,0.12367972592705298,-0.07253640930605856,-0.04267417815112143,-0.052838263289448406
cpx_018,0.042939225011958335,-0.05712987744477356,-0.04119781073929026,-0.07010565573969288
cpx_019,-0.04526757902238931,-0.04398568861861107,-0.007337095621177415,-0.10270544543716334
cpx_020,-0.11723247578042716,-0.04129808043997865,0.037917659962959885,-0.12325175658111422
spnnr_-20,-0.044971366712937284,-0.023258703499722012,-0.00729050796532972,-0.058084753219585394
spnnr_-19,-0.02727786465114234,-0.01770596209914464,0.009300115881070072,-0.07994191475171909
spnnr_-18,-0.035134739196078485,-0.0067893312764367095,0.005124551510224985,-0.0703991975870067
spnnr_-17,-0.023533885972444803,-0.05645705679808234,-0.0006741449172148629,-0.06944523196849996
spnnr_-16,0.020334381220147767,-0.05892446565435179,0.004678153121775452,-0.08536136752698241
spnnr_-15,0.08712611143039617,-0.1017651345233872,0.00836335438898334,-0.08618077375295892
spnnr_-14,0.1467846926286264,-0.12383724593152741,0.003850020652333942,-0.03182885439891533
spnnr_-13,0.2253775152694785,-0.1118431873076707,0.0012042370442396557,0.023316734222485383
spnnr_-12,0.2835369940844911,-0.08463320268353153,-0.01278947545667056,0.10642363312794315
spnnr_-11,0.2779365244926425,-0.0720114772784344,-0.0759853882134414,0.11955899171084504
spnnr_-10,0.2443239881114153,-0.05687444330449039,-0.1282330031530239,0.13076268087224285
spnnr_-09,0.14431232787629714,-0.03500280648902903,-0.20424805930313686,0.12452825358211209
spnnr_-08,0.06093908376366416,-0.013934718786411221,-0.286218908976186,0.10496153744157642
spnnr_-07,-0.03994421984641386,0.005587348800451663,-0.3743877487007657,0.09168931740582387
spnnr_-06,-0.059230191860043115,0.03336596967433611,-0.44423484723061357,0.1263632805924789
spnnr_-05,-0.0462906272616494,0.05327713393832663,-0.5342264458326361,0.1451609814183786
spnnr_-04,0.07828037243159132,0.07192043310883044,-0.5387948758044522,0.2549105115347118
spnnr_-03,0.12412299166061294,0.04258046040743213,-0.48469740823600044,0.2621029985510954
spnnr_-02,0.1407981085357469,0.05838154945930945,-0.23058397465436115,0.23735354637475078
spnnr_-01,0.13808561745439824,0.0568164484497482,0.16853902386043823,0.1590798117062677
spnnr_000,0.2958781537051382,0.06711123581271368,0.609508844314488,0.11094123794847038
spnnr_001,0.3888560182331758,0.07290337470954711,0.6503652049448903,0.11988004183913742
spnnr_002,0.33093563386519387,0.06217465405984795,0.2507145411439713,0.1670211025884491
spnnr_003,0.09071016765196299,0.09738502626441961,-0.22317555354106894,0.10882925380217984
spnnr_004,-0.1448696968778865,0.03652463128390232,-0.46784183767634707,-0.06428538346268442
spnnr_005,-0.25757709453160327,-0.006219079809737548,-0.4478924993626541,-0.20292800375286513
spnnr_006,-0.1993524047168994,-0.015597836775383817,-0.23878544387544956,-0.2774620320829063
spnnr_007,-0.04148107444894024,0.0016729428291091418,0.02004099719434564,-0.2894851999780528
spnnr_008,0.008485827816677852,0.015630030527180185,0.1332930459980245,-0.3217221950896944
spnnr_009,-0.0013729609871819216,-0.009887771142057897,0.2106076859819398,-0.322878349425813
spnnr_010,-0.054797104648490046,0.0022678009461675804,0.23718312079862983,-0.33051441120157493
spnnr_011,-0.0709669313931369,-0.011708176562015907,0.2546919437110671,-0.33043343641080886
spnnr_012,-0.08432844228379122,-0.01775677111933037,0.24910103345545456,-0.3118866945838265
spnnr_013,-0.06768427331507845,-0.05502277036628426,0.23832159693049695,-0.276459946170667
spnnr_014,-0.020756971067556598,-0.02997996719521066,0.21643809941591496,-0.2487514133342578
spnnr_015,0.01695478819618499,-0.017935715472959537,0.17806582449435596,-0.19931219268515135
spnnr_016,0.03928108289189787,-0.02045556414693697,0.11611798853747912,-0.16052241668010128
spnnr_017,0.03574637357168148,-0.02113450589432651,0.03185483958033472,-0.10403699653106785
spnnr_018,0.02418549155519331,0.022272097351712775,-0.020406954101882962,-0.07507623206953294
spnnr_019,-0.007690782233151833,0.009139741764263597,-0.06293861228964506,-0.036520069594847805
spnnr_020,-0.03655370926083443,0.013493012162203406,-0.12297900898501335,-0.02173133745975789
spxnr_-20,0.07277518427658444,0.04584178049828893,0.07886326884393638,0.04779350645215979
spxnr_-19,0.07098739084876284,0.054615924780814805,0.08616175209038722,0.062342564962502144
spxnr_-18,0.0705801305367658,0.08604510663732504,0.06858588419971044,0.09908000996177906
spxnr_-17,0.050986078896232336,0.10811336344689274,0.04278115319621313,0.08577001522605979
spxnr_-16,0.06325383345227438,0.08723932476680538,0.042420188806342386,0.11791685686537412
spxnr_-15,0.052491957425159164,0.08868174748791913,0.029619111235668613,0.1198401715332437
spxnr_-14,0.03182717320052621,0.11891567273180409,0.01897486073297816,0.09548052031303603
spxnr_-13,-0.04388487469855813,0.10568208601647393,0.009314008902716574,0.07065489579752121
spxnr_-12,-0.10364098367218315,0.09112100474506049,0.015352222779664049,0.008638337202995512
spxnr_-11,-0.12226333851147544,0.07452387402275495,0.05808948807112123,-0.005082836045555592
spxnr_-10,-0.12725890025712044,0.06242792232914472,0.0980812206337624,-0.029754469853717193
spxnr_-09,-0.07825564173811522,0.05043496101320262,0.18614587890879838,-0.03042165529941774
spxnr_-08,-0.03260971022844972,0.030358479561265205,0.23186941960852228,-0.022803352488265406
spxnr_-07,0.027644154424771843,0.05070319875225481,0.30444968287182655,-0.03720539068442804
spxnr_-06,0.014566483703784721,0.04057906656078064,0.37588995372532863,-0.07015985288564766
spxnr_-05,0.006500348220092089,-0.010091975689934262,0.43441454450814476,-0.08484973477141423
spxnr_-04,-0.05240952749125414,-0.07126528976623958,0.4569824084370431,-0.14832680434441967
spxnr_-03,-0.06854105491710366,-0.06108418394160768,0.4152596177317943,-0.18088040389407295
spxnr_-02,-0.13208899206646463,-0.07451736509723667,0.283100234433831,-0.16134010861635711
spxnr_-01,-0.22378386409756507,-0.023830452253628884,0.015608971671689512,-0.15637942777435973
spxnr_000,-0.41139802475761095,-0.05847655090984682,-0.3425672106099892,-0.18806343369060008
spxnr_001,-0.4717084486053094,-0.05350373390056451,-0.47895480072477964,-0.19687318027434622
spxnr_002,-0.3500782283248363,-0.07536983965968655,-0.2735774035570945,-0.16117867983834638
spxnr_003,-0.03515502088032763,-0.10163047244352605,0.12025831741116519,-0.10046121049540419
spxnr_004,0.25557695197276137,-0.11600079036875838,0.4265314191342242,-0.013423986648749966
spxnr_005,0.30633842235033637,-0.09841520945808167,0.43178359394399674,0.05672894121734021
spxnr_006,0.22371767543426316,-0.10003652308223143,0.3201210722797897,0.09223516089715478
spxnr_007,0.07090142878815972,-0.0840550386513428,0.10923615986495616,0.12177953620254722
spxnr_008,-0.04469299466636957,-0.06059993754855802,-0.053944403012644,0.14545684802613743
spxnr_009,-0.11356634801484888,-0.037583101291687966,-0.1581645993841027,0.1668739992636038
spxnr_010,-0.11943641185870701,-0.048939589443867705,-0.18674717872822674,0.18932663651292475
spxnr_011,-0.1097945437835028,-0.005179241085925684,-0.20852287592560478,0.199669833099551
spxnr_012,-0.10383997060558829,0.004203945252793402,-0.23299346292897735,0.19420722377795993
spxnr_013,-0.09998016454984093,0.012598240510093315,-0.23328538135925297,0.20225990165409247
spxnr_014,-0.10085004359047917,0.0073559613245766445,-0.25025460178036424,0.17530361198360664
spxnr_015,-0.11218956345612222,0.031480125520871725,-0.2540764309709947,0.17368571623414783
spxnr_016,-0.11346072281141838,-0.007164146229748253,-0.23958936328015523,0.14924963926041684
spxnr_017,-0.1219700859216405,0.018955708128483243,-0.22190965871153057,0.1353337392383745
spxnr_018,-0.12452616073524715,0.02744103024343324,-0.20459626938053105,0.13164814830466715
spxnr_019,-0.11870608814797153,0.027177105373261352,-0.18891498804749765,0.11661159245038993
spxnr_020,-0.10501987810689692,0.0028188799504565926,-0.14154190851898985,0.08766301097951698
photometrySideInIndexAA_-20,-0.08607478351750833,-0.009527093142846398,-0.0348749197779028,-0.035819092478970985
photometrySideInIndexAA_-19,-0.05971442822150385,-0.0015923070120958897,-0.028130724557342664,-0.03479205382230277
photometrySideInIndexAA_-18,-0.011295511797402286,0.019010675198290302,-0.036898427930430557,-0.029910856950198277
photometrySideInIndexAA_-17,0.06304032347057266,0.009737016806594891,-0.05532576321470803,-0.02173716299870397
photometrySideInIndexAA_-16,0.1376146911552085,0.012756935720400483,-0.07759829211821581,0.010584779952816606
photometrySideInIndexAA_-15,0.21287160943451414,0.060294815463024884,-0.0568237138861163,0.033783093624923016
photometrySideInIndexAA_-14,0.33486812636535485,0.10439735689310531,-0.04381104687389774,0.16520744889844421
photometrySideInIndexAA_-13,0.4651493948421938,0.19458016095344452,-0.10788112861700934,0.3212275450104282
photometrySideInIndexAA_-12,0.5804667658091704,0.2825685255155991,-0.24047745245864088,0.4911127121128246
photometrySideInIndexAA_-11,0.6243590080712345,0.34257438315867683,-0.46781125824393965,0.618880899092468
photometrySideInIndexAA_-10,0.4794318847934833,0.4018245050864354,-0.7529909289740154,0.7333889964562055
photometrySideInIndexAA_-09,0.1972968872356256,0.47407407406820873,-1.0454728790874395,0.7301360231728138
photometrySideInIndexAA_-08,-0.10319376055486908,0.5223442109619433,-1.2937209283317201,0.6816357333944675
photometrySideInIndexAA_-07,-0.31366509490019107,0.5208376084230553,-1.3932369673653884,0.6745831419737784
photometrySideInIndexAA_-06,-0.3795079894079551,0.6459978975455852,-1.3976761641131212,0.6496380081142428
photometrySideInIndexAA_-05,-0.30796378423834964,0.7170996341616522,-1.299416365987496,0.6969663802956333
photometrySideInIndexAA_-04,-0.15247384840039768,0.6969069894222542,-1.1570521859833398,0.7698745393786026
photometrySideInIndexAA_-03,0.03399426933197952,0.681856970302784,-0.997304802263285,0.8057323659765624
photometrySideInIndexAA_-02,0.012651585903660499,0.6910851677858081,-0.7865996448338922,0.7112702360732098
photometrySideInIndexAA_-01,-0.16622210230271114,0.5955373277889773,-0.34985056762107636,0.4200379940593789
photometrySideInIndexAA_000,-0.26977410771264176,0.4837871248958095,0.09482427533620232,0.06103832803432188
photometrySideInIndexAA_001,-0.3921944975767061,0.36572751173370754,0.23816216616290042,-0.2812528214605393
photometrySideInIndexAA_002,-0.13399287893087322,0.23850887232096052,0.5756027525187265,-0.3939383467074888
photometrySideInIndexAA_003,0.5436621736844532,0.2888419261481702,-0.05578172131793271,0.1357528773089997
photometrySideInIndexAA_004,1.3650791584555468,0.4823768799682592,-0.553771171600704,0.8924633358911959
photometrySideInIndexAA_005,1.5319185311835652,0.5117849970624861,-0.7233253554570206,1.1745789785932765
photometrySideInIndexAA_006,1.2641921337504989,0.49024976298079886,-0.6920295898448084,1.1436755841075208
photometrySideInIndexAA_007,0.9930371114947981,0.4535154721175966,-0.5439648934576371,0.9953931480219494
photometrySideInIndexAA_008,0.7846175273731439,0.3941145955194586,-0.37051132690784583,0.8313913580132597
photometrySideInIndexAA_009,0.6811756940686088,0.45176258638317324,-0.22409748123801843,0.7636315284847942
photometrySideInIndexAA_010,0.5478105772001594,0.4438438173703281,-0.2432304376735354,0.6727903417116049
photometrySideInIndexAA_011,0.3524876126625432,0.3633810013166751,-0.3293573428757185,0.5424879101871861
photometrySideInIndexAA_012,0.19595808229983566,0.3071232570061405,-0.35828325656995347,0.3925548747295997
photometrySideInIndexAA_013,0.13159661695878794,0.24887782299163533,-0.3137367248352643,0.28233696328843727
photometrySideInIndexAA_014,0.07547090970984931,0.23659941841660287,-0.189211744326758,0.20156745338677565
photometrySideInIndexAA_015,0.07261169685244569,0.19744385149216254,-0.05610559004153471,0.12277125636431824
photometrySideInIndexAA_016,0.06918968766379606,0.14910989889805476,0.08185179853057792,0.06494575213858697
photometrySideInIndexAA_017,0.04909434130024619,0.14306899895122152,0.15392262504877963,0.023817280000269506
photometrySideInIndexAA_018,0.043862284382965376,0.1099152889731104,0.16616106450002702,-0.012052156853678098
photometrySideInIndexAA_019,0.04296769526336828,0.0797523379326861,0.14497304935633662,-0.008093207948327588
photometrySideInIndexAA_020,0.05610447086195246,0.06871940428925205,0.14183245742421471,0.01602331995369822
photometrySideInIndexAa_-20,-0.14177679186676642,-0.07027317294076857,-0.05285141468432121,-0.13678394416958614
photometrySideInIndexAa_-19,-0.10957530454473421,-0.06777689102632792,-0.0507056305929158,-0.13065622615318828
photometrySideInIndexAa_-18,-0.0732278000120525,-0.12862035012190062,-0.057904374037931375,-0.047866996254937594
photometrySideInIndexAa_-17,0.029617958490861192,-0.024865794616033846,-0.09048286650795942,-0.07499378381009844
photometrySideInIndexAa_-16,0.15357226122351914,-0.04300592491394475,-0.027205455481273774,-0.011951245038694774
photometrySideInIndexAa_-15,0.27794903069434085,-0.0542982502143598,-0.047274536361003816,0.09348220087517592
photometrySideInIndexAa_-14,0.43952148879884745,-0.07486348227617777,-0.03177254713615671,0.24070525517616148
photometrySideInIndexAa_-13,0.6318003907789048,-0.011026478501192847,-0.0345784005657893,0.40164662815994695
photometrySideInIndexAa_-12,0.8416083028684059,0.05978469896220099,-0.06281348896197855,0.5774021458210961
photometrySideInIndexAa_-11,0.9455784382295327,0.1287446241936461,-0.2318626609694883,0.8119951305276378
photometrySideInIndexAa_-10,0.9010135572825013,0.25345980934334095,-0.4640439200485428,0.9624394708999183
photometrySideInIndexAa_-09,0.6759026485363305,0.31237058328902956,-0.7982994466808535,1.0222299489308508
photometrySideInIndexAa_-08,0.42171447007509355,0.38840545721810765,-1.0307030035169324,1.0079912316805428
photometrySideInIndexAa_-07,0.2846624917824999,0.3815965692167228,-1.2249294348856758,1.0738073871404763
photometrySideInIndexAa_-06,0.26293090420662635,0.45753053015716605,-1.2735086894832806,1.1181168467036646
photometrySideInIndexAa_-05,0.35912019741885687,0.458442257513749,-1.3201144350708915,1.1199025489714962
photometrySideInIndexAa_-04,0.485697412448046,0.527994339047874,-1.272675078220762,1.2439889847771848
photometrySideInIndexAa_-03,0.595626303342853,0.5526402263140483,-1.168509393007992,1.2514163939329863
photometrySideInIndexAa_-02,0.4938196563977295,0.4621338057111819,-1.0235088161591335,1.1560480740915282
photometrySideInIndexAa_-01,0.23716509601046312,0.4841543422431854,-0.587268362180187,0.7746217207085506
photometrySideInIndexAa_000,0.08259829031790733,0.38218768274765974,-0.04014579967101112,0.449245813774738
photometrySideInIndexAa_001,-0.22835913915904235,0.40814610957985314,-0.23674201966109398,0.26671984546494387
photometrySideInIndexAa_002,-0.7280435291873519,0.3490820304694818,-0.7107918890865182,-0.10015580620012626
photometrySideInIndexAa_003,-1.1737436047755712,0.17770771931925838,-0.7126247154310907,-0.507935881833231
photometrySideInIndexAa_004,-1.3753528237579316,0.06571080223488633,-0.29210942616929425,-0.8647951276594095
photometrySideInIndexAa_005,-1.2561230972332698,-0.10233758232545018,0.38491250374160035,-1.078741625232966
photometrySideInIndexAa_006,-0.908156842237805,-0.12335277923510299,1.1077116810381746,-1.1868711892927706
photometrySideInIndexAa_007,-0.5257992680559783,-0.05357627215136442,1.5324352949280284,-1.2505640770127575
photometrySideInIndexAa_008,-0.37487302218964247,-0.11490436203142351,1.59812418695475,-1.2134543951389754
photometrySideInIndexAa_009,-0.32075906757642775,-0.09184399924163077,1.342295867490449,-1.091019225597214
photometrySideInIndexAa_010,-0.3351634003736656,-0.009337111316151114,1.025125160951554,-0.9801148061679215
photometrySideInIndexAa_011,-0.39252394101311916,-0.06695320718712146,0.7010289158476974,-0.8747144085605026
photometrySideInIndexAa_012,-0.40941826092123046,-0.08387847847990491,0.5600950081198965,-0.7914842635588233
photometrySideInIndexAa_013,-0.35488676973670563,-0.031437107993981674,0.41182331069594064,-0.6567874659707066
photometrySideInIndexAa_014,-0.2662885251225886,-0.07039125198535393,0.3136243062721465,-0.5257356251937376
photometrySideInIndexAa_015,-0.2055902906606592,-0.012277677470167565,0.2377022720317963,-0.442296442092965
photometrySideInIndexAa_016,-0.1633877990533296,-0.0603145412629438,0.18511281836046492,-0.3702333831520878
photometrySideInIndexAa_017,-0.13016481018277515,-0.03262000589152731,0.14017022375305313,-0.27432436385609477
photometrySideInIndexAa_018,-0.11115583158999967,-0.009878064888519293,0.1399614290593636,-0.18042101874117042
photometrySideInIndexAa_019,-0.0883468538460639,-0.033304931030923975,0.12276196155625056,-0.17352774689045114
photometrySideInIndexAa_020,-0.07713922633390226,-0.04294170286900415,0.0989828140634334,-0.06433672856656125
photometrySideInIndexaA_-20,-0.0038950203742433697,0.13064209919021927,0.15800635127458057,0.045782887528176434
photometrySideInIndexaA_-19,-0.013473909285657597,0.047879124096644146,0.1678525059761399,0.07641838467711626
photometrySideInIndexaA_-18,0.03994762839021686,0.013441938403765195,0.13857887656478274,0.09676341107605649
photometrySideInIndexaA_-17,0.10202798050987011,0.0997521735164164,0.11766512772687684,0.08164021956954105
photometrySideInIndexaA_-16,0.1760183330113333,0.07005359358215878,0.028772243405223677,0.04074705025046412
photometrySideInIndexaA_-15,0.24722092825140976,0.16070256808502129,0.044399877502786976,0.10473805192364638
photometrySideInIndexaA_-14,0.3580927812294889,0.13686848865348977,0.10340070755369848,0.2335869845143447
photometrySideInIndexaA_-13,0.5920701148086358,0.27834299541512825,0.060087995756226115,0.5349928810536771
photometrySideInIndexaA_-12,0.8018324688217358,0.4075688991443354,-0.08146699641901217,0.776752654615927
photometrySideInIndexaA_-11,0.8382160529745735,0.4273263460037397,-0.31611498383968517,0.8344696006957673
photometrySideInIndexaA_-10,0.6890413682962293,0.5522343175158004,-0.6339293268349652,0.9513628392199001
photometrySideInIndexaA_-09,0.370364531154934,0.5891780444470929,-0.8974212858480719,0.9216574787709921
photometrySideInIndexaA_-08,0.039196824654627344,0.5709509765527435,-1.1660753912419541,0.838094342930839
photometrySideInIndexaA_-07,-0.21552986531721788,0.6276493465594825,-1.2949146137875382,0.7535677231882774
photometrySideInIndexaA_-06,-0.2891271668908114,0.5885979969646877,-1.306552174706617,0.7430092462510968
photometrySideInIndexaA_-05,-0.18958653124818706,0.6272354933097802,-1.1704682634895491,0.8354590359027492
photometrySideInIndexaA_-04,0.048017072323933506,0.6430261914227149,-1.0808728949131576,0.8530163884829725
photometrySideInIndexaA_-03,0.24933970094924893,0.7240152741151016,-0.8535215829425881,0.8578183218148052
photometrySideInIndexaA_-02,0.21096261231993746,0.6947232864784391,-0.5283170600586125,0.8234302097023748
photometrySideInIndexaA_-01,0.020387294848110856,0.7571725625673175,-0.004805125982874685,0.479183234430071
photometrySideInIndexaA_000,-0.09274390512334044,0.6071854349344499,0.3207825640347692,0.2721406449617292
photometrySideInIndexaA_001,-0.1967267665913475,0.48311598916094484,0.42666690784066325,-0.12126882940922395
photometrySideInIndexaA_002,0.48698589275393167,0.501412052197579,0.8757269264282506,0.0915704084553204
photometrySideInIndexaA_003,1.4283875940087605,0.5202555375732791,-0.02209632695760948,0.9463263569656305
photometrySideInIndexaA_004,2.0813298701668748,0.6348971061832274,-0.8029462518480116,1.6670144182830215
photometrySideInIndexaA_005,1.8555191865277525,0.6613616350229026,-1.2188155699395078,1.7194410614967344
photometrySideInIndexaA_006,1.2294912884531906,0.6261983158917088,-1.234645879544754,1.4621635677606448
photometrySideInIndexaA_007,0.8590886818570712,0.576277657207426,-0.9189174608336973,1.2326474700978531
photometrySideInIndexaA_008,0.7259283477890669,0.48218729315347586,-0.5617136189210502,0.9740227028074703
photometrySideInIndexaA_009,0.7361508663880661,0.4506200116674439,-0.2576187248221837,0.8940434853439699
photometrySideInIndexaA_010,0.6400027870207656,0.4188521154156393,-0.19125155294396431,0.8062454878814252
photometrySideInIndexaA_011,0.4187845218144061,0.48463075077430107,-0.24865849012676963,0.670024225151975
photometrySideInIndexaA_012,0.24582523281201296,0.3759842011963566,-0.24569975102554473,0.471835516702905
photometrySideInIndexaA_013,0.1682536707351595,0.43664477126662626,-0.22856753813292705,0.3874308309986184
photometrySideInIndexaA_014,0.1522298470351821,0.37393533902480125,-0.09825562838515334,0.2188619976999168
photometrySideInIndexaA_015,0.1299722105179817,0.247038834956159,0.0036434242304716757,0.1568979294416925
photometrySideInIndexaA_016,0.05386161616538468,0.15662473825887707,0.04318641298713243,0.1011107818927637
photometrySideInIndexaA_017,0.04818843912776205,0.15613233673564975,0.052792584984897944,0.06255901294338809
photometrySideInIndexaA_018,-0.016032513154063066,0.10974269954072338,0.057386285403842524,0.023726866062556126
photometrySideInIndexaA_019,0.019568369353107046,0.17188184964119585,0.019498137141359458,0.0008712799623445098
photometrySideInIndexaA_020,0.044097318763970585,0.06708557604009402,0.012716562787361569,-0.06565837194266001
photometrySideInIndexaa_-20,0.12516560468954183,0.015372832983073308,-0.03681495361617633,0.15993880647922165
